Query	Target	Identity	Query_len	Target_len	Align_len	e_value	bitscore	Gene	VF_Name	VF_ID	VF_Category	VF_Category_ID	Description	Species
MFNFHKLG_01110	VFG013437(gb|WP_005656817)	56.678	306	311	307	1.08e-122	353	VFC0258)]	 lipid A biosynthesis lauroyl acyltransferase - Immune modulation influenzae 86-028NP]	Haemophilus				
MFNFHKLG_01126	VFG043072(gb|WP_000197360)	97.826	138	138	138	8.89e-97	274	VFC0204)]	 flagella biosynthesis chaperone FlgN flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01128	VFG043073(gb|WP_000879706)	96.347	219	219	219	5.73e-153	423	VFC0204)]	 flagellar basal body P-ring formation protein FlgA flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01129	VFG043074(gb|WP_000884708)	99.275	138	138	138	1.28e-98	279	VFC0204)]	 flagellar basal body rod protein FlgB flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01130	VFG043075(gb|WP_001196460)	100.000	134	134	134	1.84e-94	268	VFC0204)]	 flagellar basal body rod protein FlgC flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01131	VFG043076(gb|WP_000020482)	98.701	231	231	231	3.17e-161	444	VFC0204)]	 flagellar hook assembly protein FlgD flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01132	VFG043077(gb|WP_000885860)	98.753	401	401	401	0.0	787	VFC0204)]	 flagellar hook protein FlgE flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01133	VFG043078(gb|WP_000349287)	98.406	251	251	251	0.0	498	VFC0204)]	 flagellar basal-body rod protein FlgF flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01134	VFG043079(gb|WP_000625837)	100.000	260	260	260	0.0	521	VFC0204)]	 flagellar basal-body rod protein FlgG flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01135	VFG043080(gb|WP_001295442)	100.000	232	232	232	5.78e-172	472	VFC0204)]	 flagellar basal body L-ring protein FlgH flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01136	VFG043081(gb|WP_000589319)	99.726	365	365	365	0.0	716	VFC0204)]	 flagellar basal body P-ring protein FlgI flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01137	VFG043082(gb|WP_001301817)	99.042	313	313	313	0.0	640	VFC0204)]	 flagellar assembly peptidoglycan hydrolase FlgJ flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01138	VFG043083(gb|WP_000096470)	98.903	547	547	547	0.0	1080	VFC0204)]	 flagellar hook-associated protein FlgK flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01139	VFG043084(gb|WP_001212790)	98.423	317	317	317	0.0	632	VFC0204)]	 flagellar hook-associated protein FlgL flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01148	VFG038840(gb|WP_005300916)	77.459	244	244	244	5.83e-139	389	VFC0204)]	 short chain dehydrogenase/reductase family oxidoreductase flagella - Motility hydrophila ML09-119]	Aeromonas				
MFNFHKLG_01150	VFG009135(gb|YP_005360856)	42.640	413	416	394	1.14e-94	290	VFC0272)]	 3-oxoacyl-(acyl carrier protein) synthase II - Nutritional/Metabolic factor tuberculosis RGTB327]	Mycobacterium				
MFNFHKLG_01157	VFG044124(gb|WP_010930941)	37.736	729	734	689	7.43e-151	456	VFC0272)]	 TonB-dependent alcaligin siderophore receptor FauA - Nutritional/Metabolic factor pertussis Tohama I]	Bordetella				
MFNFHKLG_01241	VFG034888(gb|NP_309587)	100.000	782	782	782	0.0	1608	VFC0086)]	 Type III secretion system effector NleL, putative E3 ubiquitin ligase secreted effectors - Effector delivery system coli O157:H7 str. Sakai]	Escherichia				
MFNFHKLG_01242	VFG034800(gb|WP_024199596)	100.000	1133	1133	1133	0.0	2318	VFC0086)]	 Type III secretion system effector EspN secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_01244	VFG041567(gb|WP_012905490)	96.909	453	453	453	0.0	902	VFC0086)]	 type III secretion system effector EspK - Effector delivery system rodentium ICC168]	Citrobacter				
MFNFHKLG_01266	VFG021077(gb|WP_001031685)	85.421	486	487	487	0.0	873	VFC0301)]	 two-component system sensor histidine kinase PhoQ - Regulation enterica subsp. enterica serovar Agona str. SL483]	Salmonella				
MFNFHKLG_01267	VFG004063(gb|WP_001537766)	93.722	223	223	223	5.28e-157	433	VFC0301)]	 two-component system response regulator PhoP - Regulation enterica subsp. enterica serovar Paratyphi A str. ATCC 9150]	Salmonella				
MFNFHKLG_01325	VFG013196(gb|WP_012340438)	48.821	441	433	424	2.59e-139	405	VFC0272)]	 glutamyl-tRNA reductase biosynthesis - Nutritional/Metabolic factor somnus 2336]	Haemophilus				
MFNFHKLG_01330	VFG013466(gb|WP_005654784)	81.979	284	284	283	3.27e-178	492	VFC0258)]	 2-dehydro-3-deoxyphosphooctonate aldolase - Immune modulation influenzae 86-028NP]	Haemophilus				
MFNFHKLG_01342	VFG022816(gb|YP_001704253)	35.270	463	481	482	9.24e-77	247	VFC0272)]	 Probable integral membrane nitrite extrusion protein NarK3 transporter - Nutritional/Metabolic factor abscessus ATCC 19977]	Mycobacterium				
MFNFHKLG_01343	VFG009599(gb|WP_011558674)	48.710	1247	1227	1240	0.0	1187	VFC0272)]	 nitrate reductase subunit alpha reductase - Nutritional/Metabolic factor sp. KMS]	Mycobacterium				
MFNFHKLG_01344	VFG009606(gb|WP_003875456)	57.026	512	538	491	0.0	582	VFC0272)]	 nitrate reductase subunit beta reductase - Nutritional/Metabolic factor avium subsp. paratuberculosis K-10]	Mycobacterium				
MFNFHKLG_01353	VFG013348(gb|WP_012054583)	73.611	302	295	288	1.37e-158	444	VFC0258)]	 glucosephosphate uridylyltransferase - Immune modulation influenzae PittEE]	Haemophilus				
MFNFHKLG_01356	VFG031960(gb|WP_014092990)	48.394	891	866	872	0.0	821	VFC0001)]	 Listeria adhesion protein Lap - Adherence ivanovii subsp. ivanovii PAM 55]	Listeria				
MFNFHKLG_01360	VFG032254(gb|WP_014093517)	31.429	558	559	525	5.84e-59	205	VFC0272)]	 peptide ABC transporter substrate-binding protein protein oppA - Nutritional/Metabolic factor ivanovii subsp. ivanovii PAM 55]	Listeria				
MFNFHKLG_01494	VFG030692(gb|WP_013828150)	50.928	360	380	377	4.08e-120	352	VFC0272)]	 sn-glycerol-3-phosphate ABC transporter ATP-binding protein UgpC ABC transporter - Nutritional/Metabolic factor sp. JDM601]	Mycobacterium				
MFNFHKLG_01525	VFG043568(gb|NP_460531)	64.935	377	362	385	8.13e-165	465	VFC0001)]	 phosphoporin PhoE - Adherence enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_01561	VFG005353(gb|WP_000260656)	59.581	333	336	334	2.00e-139	398	VFC0001)]	 type I glyceraldehyde-3-phosphate dehydrogenase plasmin receptor/GAPDH - Adherence agalactiae A909]	Streptococcus				
MFNFHKLG_01565	VFG043040(gb|NP_460876)	45.083	546	553	539	3.74e-121	367	VFC0204)]	 methyl-accepting chemotaxis protein II flagella - Motility enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_01599	VFG035843(gb|WP_000103436)	100.000	702	702	702	0.0	1471	VFC0086)]	 type VI secretion system tip protein VgrG T6SS - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_01611	VFG024081(gb|WP_014941434)	57.582	514	539	488	0.0	597	VFC0272)]	 nitrate reductase subunit beta reductase - Nutritional/Metabolic factor indicus pranii MTCC 9506]	Mycobacterium				
MFNFHKLG_01612	VFG009599(gb|WP_011558674)	48.463	1246	1227	1236	0.0	1172	VFC0272)]	 nitrate reductase subunit alpha reductase - Nutritional/Metabolic factor sp. KMS]	Mycobacterium				
MFNFHKLG_01613	VFG022816(gb|YP_001704253)	33.966	462	481	474	2.59e-71	233	VFC0272)]	 Probable integral membrane nitrite extrusion protein NarK3 transporter - Nutritional/Metabolic factor abscessus ATCC 19977]	Mycobacterium				
MFNFHKLG_01614	VFG034822(gb|WP_000627131)	100.000	431	443	431	0.0	860	VFC0086)]	 Type III secretion system effector espR1 secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_01633	VFG047666(gb|WP_012281046)	28.027	511	472	446	4.52e-57	197	VFC0272)]	 amino acid antiporter - Nutritional/Metabolic factor philomiragia subsp. philomiragia ATCC 25017]	Francisella				
MFNFHKLG_01643	VFG042718(gb|WP_000520684)	98.355	304	304	304	0.0	607	VFC0001)]	 fimbrial protein fimbriae - Adherence coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01646	VFG033307(gb|WP_000876776)	100.000	176	176	176	5.83e-130	361	VFC0001)]	 FimF protein precursor 1 fimbriae - Adherence coli O104:H4 str. 2009EL-2050]	Escherichia				
MFNFHKLG_01647	VFG033280(gb|WP_000125356)	99.547	883	883	883	0.0	1813	VFC0001)]	 Outer membrane usher protein fimD precursor 1 fimbriae - Adherence coli O104:H4 str. 2009EL-2050]	Escherichia				
MFNFHKLG_01648	VFG042714(gb|WP_001195169)	99.576	236	236	236	6.77e-177	484	VFC0001)]	 fimbria/pilus periplasmic chaperone fimbriae - Adherence coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_01700	VFG041576(gb|WP_012904699)	64.085	296	291	284	3.29e-133	379	VFC0086)]	 hypothetical protein - Effector delivery system rodentium ICC168]	Citrobacter				
MFNFHKLG_01716	VFG033071(gb|WP_001815900)	100.000	252	252	252	0.0	512	VFC0001)]	 outer membrane adhesin Paa - Adherence coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_01760	VFG038219(gb|WP_000076440)	44.589	239	238	231	3.21e-66	204	VFC0301)]	 biofilm-controlling response regulator - Regulation baumannii ACICU]	Acinetobacter				
MFNFHKLG_01765	VFG013187(gb|WP_012341760)	36.292	391	401	383	1.67e-67	219	VFC0258)]	 mannose-6-phosphate isomerase, class I - Immune modulation somnus 2336]	Haemophilus				
MFNFHKLG_01787	VFG010904(gb|WP_011214951)	30.162	500	502	494	1.71e-62	212	VFC0272)]	 Di/tripeptide permease - Nutritional/Metabolic factor pneumophila str. Lens]	Legionella				
MFNFHKLG_01799	VFG000463(gb|NP_460019)	55.556	173	177	171	1.33e-61	188	VFC0282)]	 Gifsy-2 prophage: superoxide dismutase precursor - Stress survival enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_01809	VFG001867(gb|WP_016357051)	67.539	193	192	191	5.82e-99	284	VFC0282)]	 superoxide dismutase - Stress survival pneumophila subsp. pneumophila str. Philadelphia 1]	Legionella				
MFNFHKLG_01858	VFG050017(gb|WP_000960113)	32.580	548	538	531	1.49e-82	267	VFC0272)]	 2,3-dihydroxybenzoate adenylase DhbE - Nutritional/Metabolic factor cereus ATCC 14579]	Bacillus				
MFNFHKLG_01868	VFG044190(gb|WP_011179201)	40.000	326	365	345	4.36e-65	209	VFC0272)]	 iron ABC transporter permease heme uptake system - Nutritional/Metabolic factor quintana str. Toulouse]	Bartonella				
MFNFHKLG_01940	VFG037032(gb|WP_003689973)	41.935	753	504	496	1.10e-117	363	VFC0282)]	 catalase - Stress survival gonorrhoeae NCCP11945]	Neisseria				
MFNFHKLG_01980	VFG005356(gb|WP_000260666)	51.039	331	335	337	1.69e-112	329	VFC0001)]	 type I glyceraldehyde-3-phosphate dehydrogenase plasmin receptor/GAPDH - Adherence pneumoniae D39]	Streptococcus				
MFNFHKLG_02007	VFG030400(gb|WP_081465621)	34.496	583	507	516	3.76e-79	258	VFC0258)]	 long-chain fatty acid--CoA ligase operon - Immune modulation sp. JDM601]	Mycobacterium				
MFNFHKLG_02035	VFG045345(gb|WP_005457104)	35.698	877	882	888	0.0	571	VFC0001)]	 multivalent adhesion molecule MAM7 - Adherence parahaemolyticus RIMD 2210633]	Vibrio				
MFNFHKLG_02058	VFG020187(gb|WP_012421740)	70.192	323	314	312	3.45e-170	474	VFC0346)]	 lauroyl-Kdo(2)-lipid IV(A) myristoyltransferase - Others boydii CDC 3083-94]	Shigella				
MFNFHKLG_02067	VFG039536(gb|NP_820549)	59.671	246	244	243	6.54e-105	303	VFC0086)]	 Coxiella Dot/Icm type IVB secretion system translocated effector secreted effectors - Effector delivery system burnetii RSA 493]	Coxiella				
MFNFHKLG_02072	VFG034792(gb|WP_001132098)	100.000	196	196	196	5.37e-147	405	VFC0086)]	 Type III secretion system effector EspM2, Rho guanine exchange factor secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02073	VFG035059(gb|WP_001144084)	100.000	216	216	216	2.43e-162	446	VFC0086)]	 DUF1076 domain-containing protein secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02074	VFG034846(gb|WP_001434995)	100.000	352	352	352	0.0	731	VFC0086)]	 Type III secretion system effector EspW secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02075	VFG035029(gb|WP_012816780)	100.000	211	211	211	6.55e-159	437	VFC0086)]	 DUF1076 domain-containing protein secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02076	VFG035011(gb|WP_001118085)	95.028	190	193	181	1.23e-126	354	VFC0086)]	 T3SS effector NleG family protein secreted effectors - Effector delivery system coli O26:H11 str. 11368]	Escherichia				
MFNFHKLG_02156	VFG043085(gb|WP_001259575)	97.692	130	130	130	1.54e-89	255	VFC0204)]	 flagellar protein FlhE flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02157	VFG043086(gb|WP_000067016)	99.422	692	692	692	0.0	1373	VFC0204)]	 flagellar biosynthesis protein FlhA flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02158	VFG043087(gb|WP_001278933)	98.953	382	382	382	0.0	765	VFC0204)]	 flagellar type III secretion system protein FlhB flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02159	VFG043088(gb|WP_000983602)	99.533	214	214	214	6.16e-156	430	VFC0204)]	 protein phosphatase CheZ flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02160	VFG043089(gb|WP_000763867)	100.000	129	129	129	5.98e-91	258	VFC0204)]	 chemotaxis response regulator CheY flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02161	VFG043090(gb|WP_000036413)	99.140	349	349	349	0.0	705	VFC0204)]	 protein-glutamate methylesterase/protein glutamine deamidase flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02162	VFG043091(gb|WP_000204340)	98.951	286	286	286	0.0	587	VFC0204)]	 protein-glutamate O-methyltransferase CheR flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02163	VFG043209(gb|WP_005168769)	48.467	533	557	522	9.83e-139	412	VFC0204)]	 methyl-accepting chemotaxis protein CheD - Motility enterocolitica subsp. enterocolitica 8081]	Yersinia				
MFNFHKLG_02164	VFG043092(gb|WP_010904770)	98.915	553	553	553	0.0	1113	VFC0204)]	 methyl-accepting chemotaxis protein II flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02165	VFG043093(gb|WP_000147304)	99.401	167	167	167	6.58e-117	327	VFC0204)]	 chemotaxis protein CheW flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02166	VFG043094(gb|WP_001322280)	99.541	654	654	654	0.0	1315	VFC0204)]	 chemotaxis protein CheA flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02167	VFG043095(gb|WP_000795630)	100.000	308	308	308	0.0	630	VFC0204)]	 flagellar motor protein MotB flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02168	VFG043096(gb|WP_000906325)	99.322	295	295	295	0.0	591	VFC0204)]	 flagellar motor stator protein MotA flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02169	VFG043097(gb|WP_001291603)	100.000	192	192	192	5.52e-144	398	VFC0204)]	 flagellar transcriptional regulator FlhC flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02170	VFG043098(gb|WP_001302091)	99.138	116	116	116	1.57e-81	234	VFC0204)]	 flagellar transcriptional regulator FlhD flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02189	VFG015080(gb|NP_251276)	59.813	218	214	214	5.78e-95	276	VFC0301)]	 response regulator GacA two-component system - Regulation aeruginosa PAO1]	Pseudomonas				
MFNFHKLG_02191	VFG000152(gb|NP_252167)	40.756	240	241	238	4.46e-56	179	VFC0271)]	 transcriptional regulator RhlR sensing - Biofilm aeruginosa PAO1]	Pseudomonas				
MFNFHKLG_02195	VFG043099(gb|WP_001302033)	99.248	285	266	266	0.0	532	VFC0204)]	 cystine ABC transporter substrate-binding protein flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02196	VFG043100(gb|WP_001302103)	97.814	183	183	183	1.90e-135	375	VFC0204)]	 flagella biosynthesis regulatory protein FliZ flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02197	VFG043101(gb|WP_001087467)	100.000	239	239	239	9.56e-175	479	VFC0204)]	 RNA polymerase sigma factor FliA flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02198	VFG043071(gb|NP_461698)	61.133	497	506	512	2.79e-179	512	VFC0204)]	 flagellin flagella - Motility enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_02199	VFG043052(gb|NP_460913)	75.745	470	467	470	0.0	681	VFC0204)]	 flagellar filament-capping protein FliD flagella - Motility enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_02200	VFG043104(gb|WP_000270418)	95.588	136	136	136	1.99e-91	260	VFC0204)]	 flagellar export chaperone FliS flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02201	VFG043105(gb|WP_001015033)	98.333	121	121	120	4.98e-84	240	VFC0204)]	 flagella biosynthesis regulatory protein FliT flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02207	VFG043106(gb|WP_001274299)	99.038	104	104	104	3.35e-71	207	VFC0204)]	 flagellar hook-basal body complex protein FliE flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02208	VFG043107(gb|WP_000994443)	99.275	552	552	552	0.0	1109	VFC0204)]	 flagellar M-ring protein FliF flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02209	VFG043108(gb|WP_000067959)	99.698	331	331	331	0.0	654	VFC0204)]	 flagellar motor switch protein FliG flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02210	VFG043109(gb|WP_001282715)	98.684	228	228	228	1.62e-164	452	VFC0204)]	 flagellar assembly protein FliH flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02211	VFG043110(gb|WP_000213294)	100.000	457	457	457	0.0	918	VFC0204)]	 flagellum-specific ATP synthase FliI flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02212	VFG043111(gb|WP_000807584)	100.000	147	147	147	6.24e-106	298	VFC0204)]	 flagella biosynthesis chaperone FliJ flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02213	VFG043112(gb|WP_000620074)	97.600	375	375	375	0.0	711	VFC0204)]	 flagellar hook length control protein FliK flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02214	VFG043113(gb|WP_000133106)	99.351	154	154	154	1.71e-111	312	VFC0204)]	 flagellar basal body-associated protein FliL flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02215	VFG043114(gb|WP_010904778)	99.701	334	334	334	0.0	675	VFC0204)]	 flagellar motor switch protein FliM flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02216	VFG043115(gb|WP_001282098)	100.000	137	137	137	6.77e-97	274	VFC0204)]	 flagellar motor switch protein FliN flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02217	VFG043116(gb|WP_001302429)	98.347	121	121	121	1.85e-81	234	VFC0204)]	 flagellar type III secretion system protein FliO flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02218	VFG043117(gb|WP_001253441)	100.000	245	245	245	2.00e-173	476	VFC0204)]	 flagellar type III secretion system pore protein FliP flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02219	VFG043118(gb|WP_000187358)	100.000	89	89	89	1.62e-57	171	VFC0204)]	 flagellar biosynthesis protein FliQ flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02220	VFG043119(gb|WP_000942326)	98.851	261	261	261	0.0	498	VFC0204)]	 flagellar type III secretion system protein FliR flagella - Motility coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02221	VFG049008(gb|WP_004141142)	67.633	207	207	207	1.76e-101	291	VFC0301)]	 transcriptional activator for ctr capsule biosynthesis - Regulation pneumoniae subsp. rhinoscleromatis SB3432]	Klebsiella				
MFNFHKLG_02233	VFG043568(gb|NP_460531)	57.027	357	362	370	9.41e-134	385	VFC0001)]	 phosphoporin PhoE - Adherence enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_02236	VFG009864(gb|WP_041787729)	40.090	260	229	222	1.75e-52	170	VFC0301)]	 response regulator transcription factor - Regulation gilvum PYR-GCK]	Mycobacterium				
MFNFHKLG_02242	VFG034973(gb|WP_000938105)	100.000	189	189	189	4.31e-142	393	VFC0086)]	 Type III secretion system effector NleF, caspase inhibitor secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02245	VFG034942(gb|WP_000950813)	100.000	326	326	326	0.0	684	VFC0086)]	 Type III secretion system effector NleB2 secreted effectors - Effector delivery system coli O157:H7 str. EDL933]	Escherichia				
MFNFHKLG_02250	VFG000463(gb|NP_460019)	58.757	175	177	177	3.84e-67	202	VFC0282)]	 Gifsy-2 prophage: superoxide dismutase precursor - Stress survival enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_02308	VFG034751(gb|WP_000938124)	100.000	453	453	453	0.0	931	VFC0086)]	 Type III secretion system effector EspK secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02385	VFG034743(gb|WP_012816795)	100.000	250	250	250	0.0	496	VFC0086)]	 Tir-cytoskeleton coupling protein TccP2 secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_02390	VFG000463(gb|NP_460019)	58.757	175	177	177	3.84e-67	202	VFC0282)]	 Gifsy-2 prophage: superoxide dismutase precursor - Stress survival enterica subsp. enterica serovar Typhimurium str. LT2]	Salmonella				
MFNFHKLG_02523	VFG045297(gb|WP_011213307)	36.364	258	253	253	7.59e-53	172	VFC0258)]	 glycosyl amidation-associated protein WbuZ - Immune modulation pneumophila subsp. pneumophila str. Philadelphia 1]	Legionella				
MFNFHKLG_02526	VFG048789(gb|WP_014838943)	83.505	388	388	388	0.0	677	VFC0258)]	 UDP-glucose 6-dehydrogenase - Immune modulation oxytoca E718]	Klebsiella				
MFNFHKLG_02527	VFG048959(gb|WP_020956638)	95.726	468	468	468	0.0	926	VFC0258)]	 NADP-dependent phosphogluconate dehydrogenase - Immune modulation pneumoniae JM45]	Klebsiella				
MFNFHKLG_02528	VFG013287(gb|WP_005688951)	63.798	342	338	337	7.55e-157	442	VFC0258)]	 UDP-glucose 4-epimerase - Immune modulation influenzae 86-028NP]	Haemophilus				
MFNFHKLG_02529	VFG037956(gb|WP_029746836)	37.602	373	380	367	9.61e-76	239	VFC0258)]	 glycosyltransferase family 4 protein - Immune modulation baumannii AB307-0294]	Acinetobacter				
MFNFHKLG_02530	VFG023796(gb|WP_172397678)	42.655	363	356	354	1.47e-95	288	VFC0258)]	 glycosyltransferase - Immune modulation enterocolitica subsp. palearctica 105.5R(r)]	Yersinia				
MFNFHKLG_02534	VFG038013(gb|WP_001050695)	31.683	421	418	404	1.48e-65	215	VFC0258)]	 O-antigen translocase - Immune modulation baumannii TYTH-1]	Acinetobacter				
MFNFHKLG_02535	VFG037998(gb|WP_000612008)	62.703	368	371	370	3.89e-172	484	VFC0258)]	 DegT/DnrJ/EryC1/StrS family aminotransferase - Immune modulation baumannii TYTH-1]	Acinetobacter				
MFNFHKLG_02538	VFG048826(gb|YP_005227857)	75.175	290	289	286	7.28e-164	456	VFC0258)]	 glucose-1-phosphate thymidylyltransferase - Immune modulation pneumoniae subsp. pneumoniae HS11286]	Klebsiella				
MFNFHKLG_02539	VFG007659(gb|WP_011261022)	77.222	358	364	360	0.0	575	VFC0258)]	 dTDP-glucose 4,6-dehydratase polysaccharide - Immune modulation fischeri ES114]	Vibrio				
MFNFHKLG_02540	VFG048990(gb|WP_001741945)	89.189	297	296	296	0.0	558	VFC0258)]	 GalU regulator GalF - Immune modulation pneumoniae subsp. pneumoniae NTUH-K2044]	Klebsiella				
MFNFHKLG_02544	VFG048850(gb|WP_004899428)	45.625	492	485	480	1.15e-144	423	VFC0258)]	 MOP flippase family protein - Immune modulation pneumoniae KCTC 2242]	Klebsiella				
MFNFHKLG_02545	VFG048942(gb|WP_012967595)	66.452	464	465	465	0.0	653	VFC0258)]	 undecaprenyl-phosphate glucose phosphotransferase - Immune modulation variicola At-22]	Klebsiella				
MFNFHKLG_02546	VFG019017(gb|WP_012304486)	74.229	456	457	454	0.0	728	VFC0258)]	 phosphomannomutase CpsG - Immune modulation pseudotuberculosis YPIII]	Yersinia				
MFNFHKLG_02547	VFG023783(gb|WP_020283358)	62.924	478	472	472	0.0	635	VFC0258)]	 mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase - Immune modulation enterocolitica subsp. palearctica 105.5R(r)]	Yersinia				
MFNFHKLG_02548	VFG048852(gb|WP_015875022)	61.671	407	404	407	0.0	527	VFC0258)]	 glycosyltransferase WbuB - Immune modulation pneumoniae subsp. pneumoniae NTUH-K2044]	Klebsiella				
MFNFHKLG_02549	VFG048863(gb|WP_014907229)	46.980	160	152	149	1.46e-57	176	VFC0258)]	 GDP-mannose mannosyl hydrolase - Immune modulation pneumoniae subsp. pneumoniae NTUH-K2044]	Klebsiella				
MFNFHKLG_02550	VFG048868(gb|WP_014907228)	78.302	321	322	318	0.0	541	VFC0258)]	 GDP-L-fucose synthase - Immune modulation pneumoniae subsp. pneumoniae 1084]	Klebsiella				
MFNFHKLG_02551	VFG048885(gb|WP_014907227)	88.919	373	374	370	0.0	704	VFC0258)]	 GDP-mannose 4,6-dehydratase - Immune modulation pneumoniae subsp. pneumoniae NTUH-K2044]	Klebsiella				
MFNFHKLG_02558	VFG048971(gb|WP_015958711)	54.208	720	720	701	0.0	768	VFC0258)]	 polysaccharide biosynthesis tyrosine autokinase - Immune modulation pneumoniae subsp. pneumoniae MGH 78578]	Klebsiella				
MFNFHKLG_02559	VFG048933(gb|WP_038423093)	59.722	147	144	144	1.17e-60	183	VFC0258)]	 protein-tyrosine-phosphatase - Immune modulation oxytoca KCTC 1686]	Klebsiella				
MFNFHKLG_02560	VFG048832(gb|WP_012967585)	66.227	379	379	379	0.0	543	VFC0258)]	 polysaccharide export protein - Immune modulation variicola At-22]	Klebsiella				
